location_id,kpi_date,category,total_revenue,units_sold,avg_price_per_unit,gross_margin_pct,gross_profit,units_per_day,days_to_sellthrough
4,2026-02-21,Flower,16110.38,304,52.99,44.26,7130.69,304,10.56
4,2026-02-21,Pre-Rolls,7999.63,718,11.14,43.97,3517.51,718,23.16
4,2026-02-21,Edibles,10707.78,447,23.95,35.18,3766.58,447,29.84
4,2026-02-21,Vapes,8439.86,259,32.59,27.22,2297.23,259,26.39
4,2026-02-21,Concentrates,3090.68,84,36.79,36.9,1140.38,84,11.9
4,2026-02-21,Topicals,1480.41,47,31.5,44.26,655.22,47,8.87
4,2026-02-21,Tinctures,886.18,32,27.69,41.38,366.74,32,14.18
4,2026-02-22,Flower,20041.57,541,37.05,43.11,8640.07,541,8.29
4,2026-02-22,Pre-Rolls,8281.05,574,14.43,47.34,3920.47,574,23.09
4,2026-02-22,Edibles,11927.23,677,17.62,38.26,4563.01,677,22.24
4,2026-02-22,Vapes,10295.08,215,47.88,30.95,3186.57,215,12.51
4,2026-02-22,Concentrates,4125.54,130,31.73,30.78,1270.04,130,6.4
4,2026-02-22,Topicals,1781.65,66,26.99,43.17,769.16,66,15.41
4,2026-02-22,Tinctures,1209.61,32,37.8,42.27,511.27,32,21.32
4,2026-02-23,Flower,14571.89,480,30.36,42.77,6233.01,480,12.35
4,2026-02-23,Pre-Rolls,5880.94,709,8.29,45.4,2669.91,709,8.74
4,2026-02-23,Edibles,8163.76,445,18.35,30.51,2490.37,445,23.29
4,2026-02-23,Vapes,7186.53,198,36.3,30.95,2224.33,198,17.62
4,2026-02-23,Concentrates,2697.2,104,25.93,33.94,915.52,104,8.3
4,2026-02-23,Topicals,1121.79,35,32.05,35.49,398.16,35,14.98
4,2026-02-23,Tinctures,748.27,24,31.18,47.74,357.21,24,8.26
4,2026-02-24,Flower,11759.13,251,46.85,39.88,4689.38,251,16.13
4,2026-02-24,Pre-Rolls,5106.2,414,12.33,47.36,2418.13,414,11.16
4,2026-02-24,Edibles,6627.84,248,26.73,33.23,2202.7,248,28.1
4,2026-02-24,Vapes,5988.48,143,41.88,29.24,1750.76,143,13.71
4,2026-02-24,Concentrates,2446.14,76,32.19,30.24,739.76,76,12.62
4,2026-02-24,Topicals,1193.38,36,33.15,44.9,535.84,36,16.06
4,2026-02-24,Tinctures,673.54,32,21.05,48.18,324.52,32,9.99
4,2026-02-25,Flower,12359.6,234,52.82,43.53,5379.84,234,8.57
4,2026-02-25,Pre-Rolls,4949.97,338,14.64,49.27,2438.72,338,26.72
4,2026-02-25,Edibles,7709.38,506,15.24,36.94,2847.69,506,7.78
4,2026-02-25,Vapes,6455.8,252,25.62,27.09,1748.88,252,18.45
4,2026-02-25,Concentrates,2385.69,78,30.59,32.59,777.41,78,17.08
4,2026-02-25,Topicals,1136.8,49,23.2,41.99,477.31,49,5.46
4,2026-02-25,Tinctures,736.58,22,33.48,40.43,297.83,22,9.26
4,2026-02-26,Flower,14981.57,279,53.7,41.18,6169.36,279,7.74
4,2026-02-26,Pre-Rolls,6918.25,858,8.06,43.89,3036.18,858,11.78
4,2026-02-26,Edibles,9577.45,384,24.94,38.64,3701.0,384,5.48
4,2026-02-26,Vapes,8644.39,209,41.36,27.31,2360.93,209,14.52
4,2026-02-26,Concentrates,3430.1,155,22.13,33.15,1137.24,155,26.67
4,2026-02-26,Topicals,1350.58,56,24.12,40.01,540.32,56,16.45
4,2026-02-26,Tinctures,971.03,47,20.66,42.47,412.44,47,18.24
4,2026-02-27,Flower,15522.44,371,41.84,36.57,5676.56,371,11.85
4,2026-02-27,Pre-Rolls,6677.72,539,12.39,42.36,2828.82,539,29.46
4,2026-02-27,Edibles,9177.67,337,27.23,36.26,3327.63,337,26.97
4,2026-02-27,Vapes,8902.62,196,45.42,25.29,2251.89,196,18.87
4,2026-02-27,Concentrates,3070.21,133,23.08,38.97,1196.51,133,21.42
4,2026-02-27,Topicals,1262.84,45,28.06,44.61,563.3,45,20.31
4,2026-02-27,Tinctures,940.57,38,24.75,42.4,398.84,38,8.82
4,2026-02-28,Flower,21051.19,367,57.36,38.29,8061.1,367,14.59
4,2026-02-28,Pre-Rolls,7762.32,865,8.97,45.41,3525.14,865,25.0
4,2026-02-28,Edibles,11791.88,600,19.65,37.05,4369.05,600,18.1
4,2026-02-28,Vapes,9173.28,183,50.13,34.76,3188.43,183,8.63
4,2026-02-28,Concentrates,4181.37,109,38.36,33.17,1387.17,109,18.93
4,2026-02-28,Topicals,1797.15,80,22.46,38.18,686.08,80,26.99
4,2026-02-28,Tinctures,1149.39,32,35.92,48.8,560.92,32,15.35
4,2026-03-01,Flower,16811.1,388,43.33,44.34,7453.65,388,19.52
4,2026-03-01,Pre-Rolls,7970.52,803,9.93,47.79,3809.2,803,7.67
4,2026-03-01,Edibles,9163.3,346,26.48,36.12,3309.77,346,11.67
4,2026-03-01,Vapes,8919.96,289,30.86,27.32,2437.1,289,22.18
4,2026-03-01,Concentrates,3326.63,98,33.95,34.77,1156.54,98,17.56
4,2026-03-01,Topicals,1497.71,43,34.83,38.74,580.21,43,26.3
4,2026-03-01,Tinctures,976.32,42,23.25,41.93,409.4,42,5.81
4,2026-03-02,Flower,17320.9,568,30.49,37.7,6529.73,568,12.78
4,2026-03-02,Pre-Rolls,7391.98,495,14.93,47.58,3516.94,495,6.65
4,2026-03-02,Edibles,10203.29,342,29.83,38.67,3945.74,342,17.25
4,2026-03-02,Vapes,8163.99,224,36.45,27.47,2242.47,224,15.12
4,2026-03-02,Concentrates,2988.62,86,34.75,33.8,1010.27,86,12.82
4,2026-03-02,Topicals,1441.49,41,35.16,40.94,590.12,41,18.13
4,2026-03-02,Tinctures,1010.68,28,36.1,45.21,456.89,28,16.29
4,2026-03-03,Flower,13983.25,447,31.28,44.96,6286.64,447,14.26
4,2026-03-03,Pre-Rolls,5507.5,418,13.18,45.58,2510.15,418,17.9
4,2026-03-03,Edibles,7695.89,488,15.77,32.91,2532.86,488,14.95
4,2026-03-03,Vapes,6486.08,141,46.0,29.61,1920.75,141,15.56
4,2026-03-03,Concentrates,2684.37,127,21.14,35.17,944.08,127,8.56
4,2026-03-03,Topicals,1199.21,41,29.25,42.23,506.39,41,7.83
4,2026-03-03,Tinctures,791.8,20,39.59,46.96,371.84,20,8.38
4,2026-03-04,Flower,16332.02,375,43.55,36.79,6008.35,375,15.26
4,2026-03-04,Pre-Rolls,7425.47,788,9.42,44.55,3307.81,788,11.25
4,2026-03-04,Edibles,9860.9,344,28.67,37.96,3743.68,344,22.96
4,2026-03-04,Vapes,7903.57,283,27.93,29.49,2331.08,283,14.07
4,2026-03-04,Concentrates,3339.7,120,27.83,37.91,1266.1,120,17.79
4,2026-03-04,Topicals,1552.65,56,27.73,38.81,602.52,56,24.21
4,2026-03-04,Tinctures,1027.98,32,32.12,46.6,478.99,32,8.75
4,2026-03-05,Flower,14940.29,422,35.4,42.12,6292.92,422,12.87
4,2026-03-05,Pre-Rolls,5735.95,428,13.4,44.46,2550.35,428,20.66
4,2026-03-05,Edibles,7342.68,432,17.0,32.03,2351.75,432,20.56
4,2026-03-05,Vapes,6802.41,186,36.57,33.55,2282.49,186,18.59
4,2026-03-05,Concentrates,2507.71,66,38.0,32.38,811.97,66,19.72
4,2026-03-05,Topicals,1186.83,42,28.26,35.79,424.81,42,20.0
4,2026-03-05,Tinctures,754.49,24,31.44,46.2,348.56,24,18.94
4,2026-03-06,Flower,15168.98,482,31.47,36.48,5534.03,482,16.15
4,2026-03-06,Pre-Rolls,5538.36,396,13.99,46.67,2584.75,396,25.95
4,2026-03-06,Edibles,7810.49,271,28.82,30.49,2381.44,271,15.42
4,2026-03-06,Vapes,6853.37,163,42.05,31.11,2132.14,163,22.29
4,2026-03-06,Concentrates,2902.6,81,35.83,31.77,922.28,81,16.38
4,2026-03-06,Topicals,1240.07,32,38.75,35.93,445.57,32,12.48
4,2026-03-06,Tinctures,792.46,28,28.3,40.68,322.35,28,15.68
4,2026-03-07,Flower,19997.99,515,38.83,36.35,7268.36,515,16.72
4,2026-03-07,Pre-Rolls,8102.11,693,11.69,45.25,3665.92,693,22.4
4,2026-03-07,Edibles,11566.76,695,16.64,37.3,4314.09,695,20.72
4,2026-03-07,Vapes,11174.01,301,37.12,31.89,3563.0,301,28.35
4,2026-03-07,Concentrates,4344.73,168,25.86,36.09,1567.94,168,12.91
4,2026-03-07,Topicals,1705.6,42,40.61,38.54,657.31,42,8.24
4,2026-03-07,Tinctures,1145.49,37,30.96,46.32,530.58,37,17.31
4,2026-03-08,Flower,19745.2,408,48.4,42.09,8309.94,408,20.71
4,2026-03-08,Pre-Rolls,8139.78,996,8.17,46.25,3765.02,996,7.95
4,2026-03-08,Edibles,12893.87,477,27.03,39.99,5156.24,477,15.35
4,2026-03-08,Vapes,10488.58,268,39.14,31.38,3290.8,268,5.28
4,2026-03-08,Concentrates,3967.0,154,25.76,37.9,1503.57,154,12.69
4,2026-03-08,Topicals,1810.62,68,26.63,35.06,634.83,68,22.15
4,2026-03-08,Tinctures,1167.22,33,35.37,46.16,538.79,33,5.73
4,2026-03-09,Flower,14147.33,354,39.96,38.38,5429.66,354,16.41
4,2026-03-09,Pre-Rolls,7023.43,517,13.58,46.46,3262.84,517,17.04
4,2026-03-09,Edibles,8864.96,312,28.41,35.37,3135.51,312,13.38
4,2026-03-09,Vapes,8222.44,232,35.44,32.43,2666.2,232,25.88
4,2026-03-09,Concentrates,2904.33,84,34.58,33.16,962.93,84,18.4
4,2026-03-09,Topicals,1221.09,36,33.92,43.0,525.01,36,27.2
4,2026-03-09,Tinctures,839.19,21,39.96,42.8,359.21,21,5.78
4,2026-03-10,Flower,16173.76,331,48.86,43.42,7023.3,331,14.99
4,2026-03-10,Pre-Rolls,6180.69,508,12.17,48.65,3006.66,508,23.79
4,2026-03-10,Edibles,8773.01,444,19.76,30.32,2659.65,444,15.35
4,2026-03-10,Vapes,7579.88,244,31.07,29.52,2237.51,244,28.77
4,2026-03-10,Concentrates,2782.02,106,26.25,31.12,865.83,106,24.62
4,2026-03-10,Topicals,1334.29,34,39.24,39.44,526.21,34,5.62
4,2026-03-10,Tinctures,839.78,27,31.1,41.9,351.89,27,28.09
4,2026-03-11,Flower,15444.0,337,45.83,42.76,6603.13,337,9.01
4,2026-03-11,Pre-Rolls,6795.14,494,13.76,49.38,3355.46,494,21.92
4,2026-03-11,Edibles,7813.64,302,25.87,34.59,2703.02,302,22.84
4,2026-03-11,Vapes,7623.71,303,25.16,34.32,2616.72,303,22.18
4,2026-03-11,Concentrates,3007.25,138,21.79,34.67,1042.57,138,6.15
4,2026-03-11,Topicals,1270.17,38,33.43,38.12,484.25,38,19.44
4,2026-03-11,Tinctures,811.63,21,38.65,43.21,350.69,21,9.81
4,2026-03-12,Flower,14014.91,354,39.59,39.41,5523.44,354,8.65
4,2026-03-12,Pre-Rolls,5846.28,589,9.93,40.15,2347.43,589,20.57
4,2026-03-12,Edibles,8406.56,464,18.12,33.5,2816.47,464,12.96
4,2026-03-12,Vapes,7003.82,164,42.71,27.83,1949.35,164,11.12
4,2026-03-12,Concentrates,2682.45,83,32.32,33.39,895.6,83,16.09
4,2026-03-12,Topicals,1164.42,39,29.86,41.75,486.2,39,7.65
4,2026-03-12,Tinctures,763.49,26,29.36,41.79,319.06,26,19.9
4,2026-03-13,Flower,15270.97,277,55.13,41.99,6412.84,277,15.63
4,2026-03-13,Pre-Rolls,6184.47,450,13.74,47.13,2914.68,450,21.77
4,2026-03-13,Edibles,8624.71,291,29.64,37.56,3239.22,291,16.64
4,2026-03-13,Vapes,7142.78,157,45.5,34.2,2442.61,157,16.71
4,2026-03-13,Concentrates,2971.93,88,33.77,37.1,1102.65,88,16.63
4,2026-03-13,Topicals,1216.14,49,24.82,43.61,530.37,49,20.42
4,2026-03-13,Tinctures,927.48,33,28.11,47.0,435.88,33,21.63
4,2026-03-14,Flower,20082.0,355,56.57,39.53,7938.98,355,7.42
4,2026-03-14,Pre-Rolls,8096.49,774,10.46,44.61,3612.04,774,9.27
4,2026-03-14,Edibles,11430.22,474,24.11,31.27,3574.68,474,7.57
4,2026-03-14,Vapes,10384.07,231,44.95,28.26,2934.4,231,21.24
4,2026-03-14,Concentrates,4019.17,131,30.68,34.01,1366.85,131,15.34
4,2026-03-14,Topicals,1666.67,53,31.45,44.74,745.65,53,14.6
4,2026-03-14,Tinctures,1050.32,28,37.51,45.91,482.2,28,24.61
4,2026-03-15,Flower,16144.14,301,53.64,40.45,6529.54,301,10.31
4,2026-03-15,Pre-Rolls,7237.51,846,8.55,49.31,3568.72,846,19.35
4,2026-03-15,Edibles,9321.07,390,23.9,34.63,3227.8,390,18.88
4,2026-03-15,Vapes,8953.19,304,29.45,34.56,3094.12,304,6.74
4,2026-03-15,Concentrates,3015.15,83,36.33,37.71,1137.12,83,14.47
4,2026-03-15,Topicals,1400.31,42,33.34,35.91,502.79,42,25.43
4,2026-03-15,Tinctures,1006.99,26,38.73,46.36,466.86,26,5.0
4,2026-03-16,Flower,12983.0,376,34.53,40.31,5233.78,376,12.46
4,2026-03-16,Pre-Rolls,6080.48,648,9.38,46.82,2846.59,648,12.91
4,2026-03-16,Edibles,8095.09,282,28.71,33.05,2675.06,282,28.58
4,2026-03-16,Vapes,7090.81,143,49.59,28.44,2016.81,143,7.23
4,2026-03-16,Concentrates,2519.15,63,39.99,34.04,857.57,63,8.19
4,2026-03-16,Topicals,1148.14,41,28.0,40.49,464.87,41,6.33
4,2026-03-16,Tinctures,830.76,22,37.76,43.59,362.15,22,26.53
4,2026-03-17,Flower,13941.8,376,37.08,42.02,5858.65,376,12.52
4,2026-03-17,Pre-Rolls,5365.32,502,10.69,43.82,2350.85,502,18.63
4,2026-03-17,Edibles,7665.05,346,22.15,31.88,2443.79,346,14.61
4,2026-03-17,Vapes,7248.64,157,46.17,26.54,1923.98,157,29.94
4,2026-03-17,Concentrates,2686.71,118,22.77,30.72,825.29,118,5.39
4,2026-03-17,Topicals,1162.86,39,29.82,39.37,457.79,39,29.76
4,2026-03-17,Tinctures,680.71,20,34.04,44.16,300.59,20,16.4
5,2026-02-15,Flower,12992.99,269,48.3,39.26,5100.67,269,9.52
5,2026-02-15,Pre-Rolls,5274.14,444,11.88,44.5,2347.02,444,13.88
5,2026-02-15,Edibles,6577.89,273,24.09,35.78,2353.53,273,26.17
5,2026-02-15,Vapes,5984.48,159,37.64,29.11,1741.99,159,18.65
5,2026-02-15,Concentrates,2391.28,60,39.85,35.68,853.24,60,22.62
5,2026-02-15,Topicals,971.39,32,30.36,41.9,407.06,32,8.55
5,2026-02-15,Tinctures,734.37,18,40.8,49.84,365.98,18,24.47
5,2026-02-16,Flower,11147.97,344,32.41,43.9,4893.86,344,8.24
5,2026-02-16,Pre-Rolls,4784.93,362,13.22,49.6,2373.52,362,6.95
5,2026-02-16,Edibles,6586.78,244,27.0,33.12,2181.87,244,6.32
5,2026-02-16,Vapes,5593.07,125,44.74,29.69,1660.51,125,17.82
5,2026-02-16,Concentrates,2231.52,64,34.87,34.21,763.41,64,29.01
5,2026-02-16,Topicals,1019.68,39,26.15,35.35,360.49,39,28.07
5,2026-02-16,Tinctures,673.53,19,35.45,45.64,307.38,19,6.54
5,2026-02-17,Flower,11086.64,316,35.08,35.52,3937.55,316,20.87
5,2026-02-17,Pre-Rolls,5072.18,410,12.37,42.87,2174.35,410,7.06
5,2026-02-17,Edibles,6376.54,229,27.85,32.78,2090.13,229,8.31
5,2026-02-17,Vapes,5481.36,118,46.45,25.14,1378.13,118,7.79
5,2026-02-17,Concentrates,2084.22,65,32.06,31.51,656.77,65,16.17
5,2026-02-17,Topicals,1014.24,40,25.36,42.01,426.06,40,17.12
5,2026-02-17,Tinctures,675.08,18,37.5,43.43,293.18,18,7.11
5,2026-02-18,Flower,9676.6,166,58.29,36.54,3535.97,166,13.94
5,2026-02-18,Pre-Rolls,4904.67,366,13.4,42.38,2078.57,366,16.0
5,2026-02-18,Edibles,6115.76,336,18.2,37.34,2283.85,336,13.63
5,2026-02-18,Vapes,5509.21,125,44.07,26.16,1441.21,125,9.19
5,2026-02-18,Concentrates,2041.01,78,26.17,37.46,764.59,78,23.81
5,2026-02-18,Topicals,898.61,32,28.08,42.06,377.92,32,16.86
5,2026-02-18,Tinctures,552.96,14,39.5,40.12,221.84,14,28.18
5,2026-02-19,Flower,10213.05,202,50.56,44.62,4556.82,202,16.56
5,2026-02-19,Pre-Rolls,4016.34,278,14.45,46.37,1862.55,278,28.9
5,2026-02-19,Edibles,5815.94,202,28.79,38.58,2244.0,202,13.37
5,2026-02-19,Vapes,5059.54,184,27.5,31.54,1595.95,184,14.78
5,2026-02-19,Concentrates,2176.48,62,35.1,37.34,812.76,62,19.72
5,2026-02-19,Topicals,830.49,31,26.79,41.9,348.0,31,9.5
5,2026-02-19,Tinctures,595.25,17,35.01,48.32,287.61,17,5.3
5,2026-02-20,Flower,8571.79,258,33.22,39.46,3382.38,258,10.07
5,2026-02-20,Pre-Rolls,3821.92,408,9.37,40.24,1537.83,408,7.3
5,2026-02-20,Edibles,5793.92,233,24.87,38.35,2222.24,233,28.76
5,2026-02-20,Vapes,4926.48,115,42.84,26.2,1290.73,115,26.41
5,2026-02-20,Concentrates,1726.37,52,33.2,39.0,673.27,52,19.15
5,2026-02-20,Topicals,873.67,23,37.99,41.96,366.56,23,11.33
5,2026-02-20,Tinctures,529.16,13,40.7,46.39,245.46,13,28.07
5,2026-02-21,Flower,13033.56,304,42.87,44.03,5739.18,304,17.78
5,2026-02-21,Pre-Rolls,5640.8,617,9.14,40.74,2298.06,617,24.43
5,2026-02-21,Edibles,7613.68,380,20.04,30.6,2329.83,380,28.89
5,2026-02-21,Vapes,6686.53,185,36.14,29.92,2000.42,185,28.21
5,2026-02-21,Concentrates,2788.95,118,23.64,34.92,973.92,118,8.6
5,2026-02-21,Topicals,1232.31,50,24.65,41.43,510.59,50,27.82
5,2026-02-21,Tinctures,813.23,36,22.59,40.73,331.22,36,19.28
5,2026-02-22,Flower,14139.02,325,43.5,43.97,6216.24,325,9.08
5,2026-02-22,Pre-Rolls,6556.71,451,14.54,46.65,3058.45,451,11.66
5,2026-02-22,Edibles,8843.85,309,28.62,35.75,3161.36,309,17.88
5,2026-02-22,Vapes,8326.6,223,37.34,29.36,2444.74,223,26.1
5,2026-02-22,Concentrates,3143.49,88,35.72,35.4,1112.84,88,5.08
5,2026-02-22,Topicals,1391.4,38,36.62,39.82,554.06,38,19.18
5,2026-02-22,Tinctures,924.35,34,27.19,46.82,432.77,34,15.02
5,2026-02-23,Flower,10534.72,179,58.85,35.91,3782.67,179,14.48
5,2026-02-23,Pre-Rolls,4804.0,561,8.56,44.6,2142.41,561,24.16
5,2026-02-23,Edibles,6038.04,342,17.66,30.39,1835.16,342,14.6
5,2026-02-23,Vapes,4952.03,116,42.69,33.96,1681.94,116,20.77
5,2026-02-23,Concentrates,1994.86,91,21.92,36.33,724.69,91,23.38
5,2026-02-23,Topicals,816.36,34,24.01,42.2,344.48,34,19.82
5,2026-02-23,Tinctures,585.21,27,21.67,45.41,265.72,27,12.69
5,2026-02-24,Flower,9270.06,168,55.18,39.49,3661.03,168,20.94
5,2026-02-24,Pre-Rolls,3580.72,426,8.41,47.88,1714.37,426,6.07
5,2026-02-24,Edibles,4859.69,179,27.15,36.67,1782.2,179,16.46
5,2026-02-24,Vapes,4903.97,104,47.15,26.49,1299.04,104,19.48
5,2026-02-24,Concentrates,1997.97,96,20.81,31.42,627.68,96,21.35
5,2026-02-24,Topicals,784.68,20,39.23,35.46,278.23,20,22.53
5,2026-02-24,Tinctures,487.27,20,24.36,40.5,197.34,20,12.68
5,2026-02-25,Flower,9187.28,210,43.75,36.71,3372.36,210,15.27
5,2026-02-25,Pre-Rolls,3955.33,452,8.75,44.97,1778.77,452,24.98
5,2026-02-25,Edibles,4681.49,172,27.22,34.26,1603.98,172,25.29
5,2026-02-25,Vapes,4893.13,116,42.18,28.24,1381.93,116,29.4
5,2026-02-25,Concentrates,1761.88,77,22.88,38.36,675.93,77,24.83
5,2026-02-25,Topicals,783.1,24,32.63,38.36,300.36,24,8.02
5,2026-02-25,Tinctures,460.28,16,28.77,46.96,216.16,16,18.84
5,2026-02-26,Flower,9846.05,170,57.92,35.41,3486.19,170,8.4
5,2026-02-26,Pre-Rolls,4568.94,371,12.32,47.78,2182.89,371,5.39
5,2026-02-26,Edibles,5681.34,376,15.11,31.79,1806.33,376,7.23
5,2026-02-26,Vapes,5282.17,111,47.59,29.16,1540.4,111,25.19
5,2026-02-26,Concentrates,2102.35,62,33.91,32.06,674.05,62,21.0
5,2026-02-26,Topicals,858.37,30,28.61,44.38,380.95,30,20.26
5,2026-02-26,Tinctures,516.94,21,24.62,45.0,232.62,21,28.76
5,2026-02-27,Flower,10356.97,193,53.66,38.48,3985.21,193,7.06
5,2026-02-27,Pre-Rolls,4099.73,464,8.84,45.3,1857.26,464,7.39
5,2026-02-27,Edibles,5612.05,212,26.47,35.4,1986.51,212,10.48
5,2026-02-27,Vapes,5475.15,131,41.8,27.76,1520.13,131,9.84
5,2026-02-27,Concentrates,2139.84,63,33.97,39.69,849.21,63,16.86
5,2026-02-27,Topicals,809.68,24,33.74,35.43,286.88,24,21.12
5,2026-02-27,Tinctures,552.34,19,29.07,43.34,239.4,19,25.13
5,2026-02-28,Flower,14618.64,467,31.3,42.4,6198.91,467,19.95
5,2026-02-28,Pre-Rolls,5571.09,412,13.52,44.85,2498.67,412,7.9
5,2026-02-28,Edibles,8570.62,331,25.89,35.93,3079.17,331,13.15
5,2026-02-28,Vapes,6717.99,160,41.99,28.26,1898.29,160,24.47
5,2026-02-28,Concentrates,2683.38,122,21.99,37.38,1002.98,122,26.75
5,2026-02-28,Topicals,1161.79,47,24.72,39.71,461.35,47,17.11
5,2026-02-28,Tinctures,856.33,37,23.14,49.28,421.99,37,16.37
5,2026-03-01,Flower,13791.23,404,34.14,42.2,5819.65,404,15.85
5,2026-03-01,Pre-Rolls,6621.9,703,9.42,41.27,2733.0,703,22.31
5,2026-03-01,Edibles,7352.33,431,17.06,38.52,2831.86,431,16.46
5,2026-03-01,Vapes,6778.98,201,33.73,33.86,2295.64,201,20.09
5,2026-03-01,Concentrates,2985.24,91,32.8,36.12,1078.13,91,9.25
5,2026-03-01,Topicals,1323.07,35,37.8,35.86,474.52,35,26.42
5,2026-03-01,Tinctures,804.5,20,40.22,45.92,369.39,20,25.92
5,2026-03-02,Flower,9239.8,178,51.91,42.36,3914.15,178,10.45
5,2026-03-02,Pre-Rolls,3999.79,331,12.08,48.92,1956.63,331,19.79
5,2026-03-02,Edibles,5136.05,217,23.67,30.05,1543.42,217,29.5
5,2026-03-02,Vapes,4514.15,122,37.0,32.69,1475.5,122,5.84
5,2026-03-02,Concentrates,1945.38,65,29.93,37.98,738.86,65,25.53
5,2026-03-02,Topicals,820.7,33,24.87,40.58,333.08,33,5.31
5,2026-03-02,Tinctures,577.99,14,41.29,41.33,238.87,14,12.39
5,2026-03-03,Flower,11319.41,345,32.81,39.8,4504.88,345,11.27
5,2026-03-03,Pre-Rolls,4903.63,350,14.01,47.47,2327.9,350,5.61
5,2026-03-03,Edibles,6225.97,234,26.61,38.74,2412.07,234,15.13
5,2026-03-03,Vapes,5982.24,174,34.38,29.64,1773.31,174,20.84
5,2026-03-03,Concentrates,2357.44,110,21.43,38.93,917.86,110,13.32
5,2026-03-03,Topicals,854.33,29,29.46,37.7,322.07,29,28.65
5,2026-03-03,Tinctures,633.6,17,37.27,47.88,303.35,17,7.02
5,2026-03-04,Flower,9956.33,191,52.13,35.55,3539.29,191,20.23
5,2026-03-04,Pre-Rolls,4103.49,288,14.25,41.11,1686.93,288,14.14
5,2026-03-04,Edibles,5412.62,264,20.5,31.75,1718.65,264,18.97
5,2026-03-04,Vapes,4345.95,101,43.03,27.05,1175.45,101,29.53
5,2026-03-04,Concentrates,1753.61,78,22.48,34.78,609.99,78,28.48
5,2026-03-04,Topicals,805.7,20,40.29,37.1,298.9,20,23.63
5,2026-03-04,Tinctures,499.63,18,27.76,42.67,213.21,18,22.01
5,2026-03-05,Flower,9788.8,306,31.99,38.45,3764.02,306,13.81
5,2026-03-05,Pre-Rolls,4414.34,498,8.86,47.1,2079.08,498,21.96
5,2026-03-05,Edibles,5893.01,304,19.38,36.21,2133.83,304,25.0
5,2026-03-05,Vapes,5738.42,126,45.54,34.41,1974.52,126,6.64
5,2026-03-05,Concentrates,2209.7,75,29.46,30.8,680.63,75,27.45
5,2026-03-05,Topicals,841.01,21,40.05,36.09,303.55,21,11.9
5,2026-03-05,Tinctures,608.53,20,30.43,48.75,296.66,20,18.02
5,2026-03-06,Flower,10900.95,280,38.93,44.7,4872.26,280,14.58
5,2026-03-06,Pre-Rolls,4220.58,404,10.45,44.44,1875.57,404,21.12
5,2026-03-06,Edibles,5821.2,365,15.95,38.72,2253.85,365,10.81
5,2026-03-06,Vapes,5956.28,144,41.36,29.12,1734.28,144,13.57
5,2026-03-06,Concentrates,2188.17,82,26.69,35.93,786.29,82,22.42
5,2026-03-06,Topicals,973.48,33,29.5,38.04,370.32,33,8.3
5,2026-03-06,Tinctures,642.6,27,23.8,42.6,273.75,27,17.11
5,2026-03-07,Flower,12939.44,243,53.25,35.47,4590.03,243,11.94
5,2026-03-07,Pre-Rolls,5023.64,548,9.17,49.24,2473.71,548,22.8
5,2026-03-07,Edibles,6467.51,218,29.67,38.39,2483.09,218,22.32
5,2026-03-07,Vapes,6284.34,217,28.96,27.38,1720.59,217,6.03
5,2026-03-07,Concentrates,2278.47,101,22.56,32.6,742.87,101,9.61
5,2026-03-07,Topicals,1026.33,49,20.95,38.17,391.75,49,13.6
5,2026-03-07,Tinctures,658.6,21,31.36,41.63,274.15,21,12.54
5,2026-03-08,Flower,13881.43,329,42.19,39.99,5551.76,329,9.04
5,2026-03-08,Pre-Rolls,5441.69,531,10.25,40.04,2179.01,531,23.46
5,2026-03-08,Edibles,8012.98,401,19.98,37.05,2969.17,401,16.85
5,2026-03-08,Vapes,6308.48,129,48.9,34.81,2195.78,129,19.34
5,2026-03-08,Concentrates,2380.18,76,31.32,39.07,929.91,76,16.05
5,2026-03-08,Topicals,1139.07,32,35.6,44.0,501.21,32,8.49
5,2026-03-08,Tinctures,739.16,28,26.4,44.02,325.35,28,26.02
5,2026-03-09,Flower,9677.12,295,32.8,35.55,3440.25,295,15.98
5,2026-03-09,Pre-Rolls,4262.6,446,9.56,49.36,2103.88,446,11.95
5,2026-03-09,Edibles,5056.38,219,23.09,34.45,1742.15,219,21.79
5,2026-03-09,Vapes,4615.97,122,37.84,26.94,1243.75,122,12.94
5,2026-03-09,Concentrates,1997.68,51,39.17,39.08,780.78,51,14.03
5,2026-03-09,Topicals,779.49,21,37.12,38.7,301.63,21,14.32
5,2026-03-09,Tinctures,534.94,19,28.15,49.78,266.27,19,26.86
5,2026-03-10,Flower,8959.88,172,52.09,39.44,3533.97,172,20.9
5,2026-03-10,Pre-Rolls,4439.33,443,10.02,48.06,2133.4,443,29.26
5,2026-03-10,Edibles,5495.18,193,28.47,31.4,1725.25,193,19.68
5,2026-03-10,Vapes,4606.41,152,30.31,29.75,1370.23,152,26.69
5,2026-03-10,Concentrates,2143.15,100,21.43,39.6,848.71,100,23.9
5,2026-03-10,Topicals,768.13,27,28.45,44.14,339.08,27,15.36
5,2026-03-10,Tinctures,564.25,16,35.27,47.55,268.31,16,8.42
5,2026-03-11,Flower,8562.66,206,41.57,40.54,3471.19,206,7.59
5,2026-03-11,Pre-Rolls,4171.1,301,13.86,43.04,1795.2,301,18.98
5,2026-03-11,Edibles,5182.65,336,15.42,30.02,1556.06,336,11.57
